Running tests for the 'generator' module...
============================= test session starts ==============================
platform linux -- Python 3.13.15, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python3.13
cachedir: .pytest_cache
rootdir: /app/app/modules
configfile: pytest.ini
plugins: cov-7.0.0, locust-2.43.4.dev13, Faker-40.5.1
collecting ... collected 124 items

app/modules/generator/tests/test_engine.py::test_num_models_respected PASSED [  0%]
app/modules/generator/tests/test_engine.py::test_determinism_same_seed_same_output PASSED [  1%]
app/modules/generator/tests/test_engine.py::test_different_seed_different_output PASSED [  2%]
app/modules/generator/tests/test_engine.py::test_feature_count_in_range PASSED [  3%]
app/modules/generator/tests/test_engine.py::test_max_tree_depth_respected PASSED [  4%]
app/modules/generator/tests/test_engine.py::test_group_cardinality_off_produces_no_group_relations PASSED [  4%]
app/modules/generator/tests/test_engine.py::test_group_cardinality_on_with_weight_produces_group_groups PASSED [  5%]
app/modules/generator/tests/test_engine.py::test_feature_cardinality_off_produces_none PASSED [  6%]
app/modules/generator/tests/test_engine.py::test_feature_cardinality_on_produces_some PASSED [  7%]
app/modules/generator/tests/test_engine.py::test_random_attributes_respects_count_range PASSED [  8%]
app/modules/generator/tests/test_engine.py::test_dist_boolean_only_produces_only_boolean_attrs PASSED [  8%]
app/modules/generator/tests/test_engine.py::test_dist_integer_only_produces_integer_attrs PASSED [  9%]
app/modules/generator/tests/test_engine.py::test_dist_string_only_respects_type_level PASSED [ 10%]
app/modules/generator/tests/test_engine.py::test_numeric_attrs_do_not_appear_in_constraints_when_arithmetic_off PASSED [ 11%]
app/modules/generator/tests/test_engine.py::test_boolean_only_level_has_no_arith_no_strings PASSED [ 12%]
app/modules/generator/tests/test_engine.py::test_arithmetic_level_produces_arith_constraints PASSED [ 12%]
app/modules/generator/tests/test_engine.py::test_aggregate_functions_produce_sum_avg PASSED [ 13%]
app/modules/generator/tests/test_engine.py::test_string_level_produces_len_constraints PASSED [ 14%]
app/modules/generator/tests/test_engine.py::test_min_vars_per_constraint_respected PASSED [ 15%]
app/modules/generator/tests/test_engine.py::test_prob_not_zero_produces_no_negations PASSED [ 16%]
app/modules/generator/tests/test_engine.py::test_min_max_constraints_respected PASSED [ 16%]
app/modules/generator/tests/test_engine.py::test_ensure_satisfiable_runs_without_crashing PASSED [ 17%]
app/modules/generator/tests/test_engine.py::test_manual_mode_uses_attribute_in_constraints_flag PASSED [ 18%]
app/modules/generator/tests/test_engine.py::test_constant_seed_and_index_determinism PASSED [ 19%]
app/modules/generator/tests/test_params_contract.py::test_wizard_referenced_params_keys_are_mapped_to_generator_model PASSED [ 20%]
app/modules/generator/tests/test_params_contract.py::test_extra_constraint_representativeness_matches_integer_form_contract PASSED [ 20%]
app/modules/generator/tests/test_params_contract.py::test_generator_model_defaults_are_valid_for_generation_contract PASSED [ 21%]
app/modules/generator/tests/test_params_contract.py::test_generator_model_rejects_relation_distribution_that_does_not_sum_to_one PASSED [ 22%]
app/modules/generator/tests/test_params_contract.py::test_generator_model_rejects_boolean_operator_distribution_that_does_not_sum_to_one PASSED [ 23%]
